"variable_name","census_vars","label","concept"
"total_population","B01003_001","Estimate!!Total","TOTAL POPULATION"
"total_hous_units","B25001_001","Estimate!!Total","HOUSING UNITS"
"total_occ_hous_units","B25002_002","Estimate!!Total!!Occupied","OCCUPANCY STATUS"
"total_vac_hous_units","B25002_003","Estimate!!Total!!Vacant","OCCUPANCY STATUS"
"total_own_occ_units","B25003_002","Estimate!!Total!!Owner occupied","TENURE"
"total_rent_occ_units","B25003_003","Estimate!!Total!!Renter occupied","TENURE"
"total_for_rent_units","B25004_002","Estimate!!Total!!For rent","VACANCY STATUS"
"total_rented_non_occ","B25004_003","Estimate!!Total!!Rented, not occupied","VACANCY STATUS"
"total_for_sale_units","B25004_004","Estimate!!Total!!For sale only","VACANCY STATUS"
"total_sold_non_occ_units","B25004_005","Estimate!!Total!!Sold, not occupied","VACANCY STATUS"
"med_rent_over_income","B25071_001","Estimate!!Median gross rent as a percentage of household income","MEDIAN GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS (DOLLARS)"
"owner_hous_val_25th_per","B25076_001","Estimate!!Lower value quartile (dollars)","LOWER VALUE QUARTILE (DOLLARS)"
"owner_hous_val_50th_per","B25077_001","Estimate!!Median value (dollars)","MEDIAN VALUE (DOLLARS)"
"owner_hous_val_75th_per","B25078_001","Estimate!!Upper value quartile (dollars)","UPPER VALUE QUARTILE (DOLLARS)"
"med_owner_cost_mortg","B25088_002","Estimate!!Median selected monthly owner costs (dollars) --!!Housing units with a mortgage (dollars)","MEDIAN SELECTED MONTHLY OWNER COSTS (DOLLARS) BY MORTGAGE STATUS"
"med_owner_cost_no_mortg","B25088_003","Estimate!!Median selected monthly owner costs (dollars) --!!Housing units without a mortgage (dollars)","MEDIAN SELECTED MONTHLY OWNER COSTS (DOLLARS) BY MORTGAGE STATUS"
"med_cost_over_income_mortg","B25092_002","Estimate!!Median selected monthly owner costs as a percentage of household income in the past 12 months --!!Housing units with a mortgage","MEDIAN SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS"
"med_cost_over_income_no_mortg","B25092_003","Estimate!!Median selected monthly owner costs as a percentage of household income in the past 12 months --!!Housing units without a mortgage","MEDIAN SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS"
"med_hous_cost","B25105_001","Estimate!!Median monthly housing costs","MEDIAN MONTHLY HOUSING COSTS (DOLLARS)"
"med_fam_income","B19113_001","Estimate!!Median family income in the past 12 months (in 2018 inflation-adjusted dollars)","MEDIAN FAMILY INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"med_non_fam_income","B19202_001","Estimate!!Median nonfamily household income in the past 12 months (in 2018 inflation-adjusted dollars)","MEDIAN NONFAMILY HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"med_rent_0_bed","B25031_002","Estimate!!Median gross rent --!!Total!!No bedroom","MEDIAN GROSS RENT BY BEDROOMS"
"med_rent_1_bed","B25031_003","Estimate!!Median gross rent --!!Total!!1 bedroom","MEDIAN GROSS RENT BY BEDROOMS"
"med_rent_2_bed","B25031_004","Estimate!!Median gross rent --!!Total!!2 bedrooms","MEDIAN GROSS RENT BY BEDROOMS"
"med_rent_3_bed","B25031_005","Estimate!!Median gross rent --!!Total!!3 bedrooms","MEDIAN GROSS RENT BY BEDROOMS"
"med_rent_4_bed","B25031_006","Estimate!!Median gross rent --!!Total!!4 bedrooms","MEDIAN GROSS RENT BY BEDROOMS"
"med_rent_5_plus_bed","B25031_007","Estimate!!Median gross rent --!!Total!!5 or more bedrooms","MEDIAN GROSS RENT BY BEDROOMS"
"med_rent","B25064_001","Estimate!!Median gross rent","MEDIAN GROSS RENT (DOLLARS)"
"tot_white","B02001_002","Estimate!!Total!!White alone","RACE"
"tot_black","B02001_003","Estimate!!Total!!Black or African American alone","RACE"
"tot_native","B02001_004","Estimate!!Total!!American Indian and Alaska Native alone","RACE"
"tot_asian","B02001_005","Estimate!!Total!!Asian alone","RACE"
"tot_pacific","B02001_006","Estimate!!Total!!Native Hawaiian and Other Pacific Islander alone","RACE"
"tot_other","B02001_007","Estimate!!Total!!Some other race alone","RACE"
"tot_two_plus","B02001_008","Estimate!!Total!!Two or more races","RACE"
"median_age","B01002_001","Estimate!!Median age --!!Total","MEDIAN AGE BY SEX"
"median_male_age","B01002_002","Estimate!!Median age --!!Male","MEDIAN AGE BY SEX"
"median_female_age","B01002_003","Estimate!!Median age --!!Female","MEDIAN AGE BY SEX"
"tot_households","B11001_001","Estimate!!Total","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)"
"family_households","B11001_002","Estimate!!Total!!Family households","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)"
"family_married_households","B11001_003","Estimate!!Total!!Family households!!Married-couple family","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)"
"family_other_households","B11001_004","Estimate!!Total!!Family households!!Other family","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)"
"non_family_households","B11001_007","Estimate!!Total!!Nonfamily households","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)"
"non_family_households_alone","B11001_008","Estimate!!Total!!Nonfamily households!!Householder living alone","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)"
"non_family_households_not_alone","B11001_009","Estimate!!Total!!Nonfamily households!!Householder not living alone","HOUSEHOLD TYPE (INCLUDING LIVING ALONE)"
"two_person_family","B11016_003","Estimate!!Total!!Family households!!2-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"three_person_family","B11016_004","Estimate!!Total!!Family households!!3-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"four_person_family","B11016_005","Estimate!!Total!!Family households!!4-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
"five_person_family","B11016_006","Estimate!!Total!!Family households!!5-person household","HOUSEHOLD TYPE BY HOUSEHOLD SIZE"
