"Census Tract","County","State","GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_non_fam_incomeE","med_non_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM","tot_whiteE","tot_whiteM","tot_blackE","tot_blackM","tot_nativeE","tot_nativeM","tot_asianE","tot_asianM","tot_pacificE","tot_pacificM","tot_otherE","tot_otherM","tot_two_plusE","tot_two_plusM","median_ageE","median_ageM","median_male_ageE","median_male_ageM","median_female_ageE","median_female_ageM","tot_householdsE","tot_householdsM","family_householdsE","family_householdsM","family_married_householdsE","family_married_householdsM","family_other_householdsE","family_other_householdsM","non_family_householdsE","non_family_householdsM","non_family_households_aloneE","non_family_households_aloneM","non_family_households_not_aloneE","non_family_households_not_aloneM","two_person_familyE","two_person_familyM","three_person_familyE","three_person_familyM","four_person_familyE","four_person_familyM","five_person_familyE","five_person_familyM","six_person_familyE","six_person_familyM","seven_plus_person_familyE","seven_plus_person_familyM","one_person_nonfamilyE","one_person_nonfamilyM","two_person_nonfamilyE","two_person_nonfamilyM","three_person_nonfamilyE","three_person_nonfamilyM","four_person_nonfamilyE","four_person_nonfamilyM","five_person_nonfamilyE","five_person_nonfamilyM","six_person_nonfamilyE","six_person_nonfamilyM","seven_plus_person_nonfamilyE","seven_plus_person_nonfamilyM","labor_forceE","labor_forceM","civilian_labor_forceE","civilian_labor_forceM","civilian_labor_force_employE","civilian_labor_force_employM","civilian_labor_force_unemployE","civilian_labor_force_unemployM","military_labor_forceE","military_labor_forceM","non_labor_forceE","non_labor_forceM","agg_income_deficitE","agg_income_deficitM","agg_income_deficit_marriedE","agg_income_deficit_marriedM","agg_income_deficit_nonmarriedE","agg_income_deficit_nonmarriedM","agg_income_deficit_no_wifeE","agg_income_deficit_no_wifeM","agg_income_deficit_no_husbandE","agg_income_deficit_no_husbandM","median_household_incomeE","median_household_incomeM","median_hh_income_ownE","median_hh_income_ownM","median_hh_income_rentE","median_hh_income_rentM","no_schooling_completedE","no_schooling_completedM","nursery_schoolE","nursery_schoolM","kindergartenE","kindergartenM","first_gradeE","first_gradeM","second_gradeE","second_gradeM","third_gradeE","third_gradeM","fourth_gradeE","fourth_gradeM","fifth_gradeE","fifth_gradeM","sixth_gradeE","sixth_gradeM","seventh_gradeE","seventh_gradeM","eigth_gradeE","eigth_gradeM","ninth_gradeE","ninth_gradeM","tenth_gradeE","tenth_gradeM","eleventh_gradeE","eleventh_gradeM","twelfth_grade_no_diplomaE","twelfth_grade_no_diplomaM","regular_high_school_diplomaE","regular_high_school_diplomaM","ged_or_alternative_credentialE","ged_or_alternative_credentialM","some_college_less_than_1_yearE","some_college_less_than_1_yearM","some_college_1_or_more_years_no_degreeE","some_college_1_or_more_years_no_degreeM","associates_degreeE","associates_degreeM","bachelors_degreeE","bachelors_degreeM","masters_degreeE","masters_degreeM","professional_school_degreeE","professional_school_degreeM","doctorate_degreeE","doctorate_degreeM","commute_car_truck_or_vanE","commute_car_truck_or_vanM","commute_drove_aloneE","commute_drove_aloneM","commute_carpooledE","commute_carpooledM","commute_in_2_person_carpoolE","commute_in_2_person_carpoolM","commute_in_3_person_carpoolE","commute_in_3_person_carpoolM","commute_in_4_person_carpoolE","commute_in_4_person_carpoolM","commute_in_5_or_6_person_carpoolE","commute_in_5_or_6_person_carpoolM","commute_in_7_or_more_person_carpoolE","commute_in_7_or_more_person_carpoolM","commute_public_transportation_excluding_taxicabE","commute_public_transportation_excluding_taxicabM","commute_bus_or_trolley_busE","commute_bus_or_trolley_busM","commute_streetcar_or_trolley_carE","commute_streetcar_or_trolley_carM","commute_subway_or_elevatedE","commute_subway_or_elevatedM","commute_railroadE","commute_railroadM","commute_ferryboatE","commute_ferryboatM","commute_taxicabE","commute_taxicabM","commute_motorcycleE","commute_motorcycleM","commute_bicycleE","commute_bicycleM","commute_walkedE","commute_walkedM","commute_other_meansE","commute_other_meansM","commute_worked_at_homeE","commute_worked_at_homeM","hh_income_less_than_10000E","hh_income_less_than_10000M","hh_income_10000_to_14999E","hh_income_10000_to_14999M","hh_income_15000_to_19999E","hh_income_15000_to_19999M","hh_income_20000_to_24999E","hh_income_20000_to_24999M","hh_income_25000_to_29999E","hh_income_25000_to_29999M","hh_income_30000_to_34999E","hh_income_30000_to_34999M","hh_income_35000_to_39999E","hh_income_35000_to_39999M","hh_income_40000_to_44999E","hh_income_40000_to_44999M","hh_income_45000_to_49999E","hh_income_45000_to_49999M","hh_income_50000_to_59999E","hh_income_50000_to_59999M","hh_income_60000_to_74999E","hh_income_60000_to_74999M","hh_income_75000_to_99999E","hh_income_75000_to_99999M","hh_income_100000_to_124999E","hh_income_100000_to_124999M","hh_income_125000_to_149999E","hh_income_125000_to_149999M","hh_income_150000_to_199999E","hh_income_150000_to_199999M","hh_income_200_000_or_moreE","hh_income_200_000_or_moreM","workers_no_vehicle_availableE","workers_no_vehicle_availableM","workers_1_vehicle_availableE","workers_1_vehicle_availableM","workers_2_vehicles_availableE","workers_2_vehicles_availableM","workers_3_vehicles_availableE","workers_3_vehicles_availableM","workers_4_vehicles_availableE","workers_4_vehicles_availableM","workers_5_plus_vehicles_availableE","workers_5_plus_vehicles_availableM"
"Census Tract 8","St. Joseph County","Indiana","18141000800","Census Tract 8, St. Joseph County, Indiana",1802,120,798,30,737,43,61,34,602,45,135,40,5,7,0,11,5,8,0,11,23.8,6.4,99900,11630,146800,15420,193400,15721,1105,92,407,37,13.4,1.2,9,NA,881,85,94500,21726,52279,10916,NA,NA,655,236,NA,NA,1438,423,NA,NA,NA,NA,1063,273,1685,127,60,45,0,11,19,15,0,11,8,11,30,27,35.6,2.4,32.3,4.2,38.9,4.2,737,43,434,48,382,48,52,31,303,55,226,48,77,41,218,49,93,30,77,27,8,9,28,14,10,11,226,48,56,39,21,19,0,11,0,11,0,11,0,11,1046,105,1046,105,993,100,53,33,0,11,373,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82566,10438,88456,7951,53359,31115,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,10,0,11,0,11,8,11,16,14,55,29,0,11,55,27,159,60,44,25,292,66,328,63,69,41,160,54,804,106,697,115,107,52,94,51,7,10,6,9,0,11,0,11,22,24,22,24,0,11,0,11,0,11,0,11,0,11,0,11,47,23,69,28,0,11,36,21,34,26,0,11,19,13,52,35,34,23,11,12,29,20,28,19,16,15,58,32,67,23,149,50,48,28,80,29,33,17,79,29,39,31,165,37,577,96,146,88,37,31,14,20
"Census Tract 16","St. Joseph County","Indiana","18141001600","Census Tract 16, St. Joseph County, Indiana",2084,163,925,36,809,57,116,51,725,62,84,34,13,21,24,27,15,20,0,11,31.7,21.4,106300,9726,150200,8766,213500,40013,1198,74,431,45,14.9,1.8,9,NA,1028,81,110192,12113,42188,11334,NA,NA,NA,NA,1067,143,1300,450,NA,NA,NA,NA,1095,132,1950,173,89,61,16,18,5,8,0,11,0,11,24,17,43.5,2.5,43.8,4,43.3,3.4,809,57,554,59,452,50,102,46,255,57,233,53,22,16,294,58,120,49,62,28,57,22,15,11,6,9,233,53,22,16,0,11,0,11,0,11,0,11,0,11,1107,107,1101,106,1095,103,6,8,6,8,534,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83750,13922,90972,16176,50357,37852,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,28,29,0,11,23,28,10,20,0,11,236,77,12,13,60,30,139,50,82,34,434,103,232,53,120,40,125,39,964,102,888,96,76,35,60,26,0,11,0,11,0,11,16,24,6,9,0,11,0,11,6,9,0,11,0,11,0,11,0,11,11,12,30,25,7,10,67,34,11,11,8,9,19,16,28,19,27,21,47,32,11,11,48,31,26,18,69,36,73,31,111,36,89,35,49,25,98,36,95,29,13,14,266,75,644,111,150,56,12,17,0,11
"Census Tract 25","St. Joseph County","Indiana","18141002500","Census Tract 25, St. Joseph County, Indiana",2645,240,814,44,781,54,33,34,544,66,237,70,16,24,0,11,0,11,17,25,26.9,4.3,47000,6564,72800,5553,89700,7430,854,60,283,14,25.4,8.1,9,NA,728,94,39899,8442,24907,6365,NA,NA,640,134,826,68,856,86,919,51,NA,NA,849,53,1345,237,736,205,0,11,0,11,0,11,256,143,308,161,33.1,2.6,33.5,3.1,32.8,3.9,781,54,589,72,364,64,225,61,192,68,145,59,47,34,221,62,66,44,136,59,105,53,61,35,0,11,145,59,47,34,0,11,0,11,0,11,0,11,0,11,1175,129,1175,129,1086,107,89,90,0,11,737,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39571,3767,40625,5925,36893,5746,15,17,0,11,0,11,14,18,0,11,38,39,0,11,13,16,20,28,33,32,86,58,27,24,66,47,142,101,5,8,462,149,154,75,141,67,233,100,106,52,87,47,18,22,5,8,0,11,1033,103,919,99,114,64,114,64,0,11,0,11,0,11,0,11,10,12,10,12,0,11,0,11,0,11,0,11,0,11,0,11,0,11,27,27,0,11,0,11,58,38,22,26,31,33,84,51,32,24,49,31,126,54,78,42,15,14,108,40,50,29,36,20,53,36,39,34,0,11,0,11,26,29,228,97,355,110,370,116,91,65,0,11
"Census Tract 101","St. Joseph County","Indiana","18141010100","Census Tract 101, St. Joseph County, Indiana",2732,264,1267,44,1076,92,191,89,800,105,276,84,17,24,0,11,0,11,39,51,23.1,2.5,55800,7700,67800,3095,84000,5421,767,69,294,34,19.1,4.8,14.2,4,704,47,46958,5960,29766,10585,NA,NA,NA,NA,794,43,935,123,NA,NA,NA,NA,847,67,2530,263,52,53,10,17,29,28,0,11,0,11,111,81,37.6,4.1,33.5,4.6,41,2.2,1076,92,569,75,414,80,155,62,507,86,398,80,109,51,242,73,75,44,138,70,76,38,16,19,22,23,398,80,109,51,0,11,0,11,0,11,0,11,0,11,1365,202,1365,202,1306,197,59,53,0,11,843,134,1672700,854284,1006700,767824,666000,565507,NA,NA,666000,565507,41500,4436,39922,6313,42784,10460,11,17,0,11,0,11,0,11,0,11,0,11,0,11,16,25,0,11,11,16,14,22,12,14,93,55,89,56,62,42,572,121,166,85,123,55,208,85,188,81,267,118,53,40,0,11,0,11,1228,195,1094,185,134,69,107,64,7,12,20,21,0,11,0,11,7,10,7,10,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,32,42,17,27,82,43,46,31,115,51,95,54,93,47,24,22,56,42,114,63,60,34,83,40,64,44,176,67,17,22,17,18,0,11,34,52,19,20,292,86,650,185,178,131,134,180,11,17
"Census Tract 102","St. Joseph County","Indiana","18141010200","Census Tract 102, St. Joseph County, Indiana",5457,520,2856,88,2404,171,452,178,1330,161,1074,185,129,110,0,16,75,76,0,16,31.3,5.4,63500,5321,77900,4694,101300,12881,809,126,330,41,18.6,2.8,9,NA,657,48,52778,12966,24016,5312,488,95,582,61,802,151,1061,132,NA,NA,NA,NA,645,115,4941,464,342,208,0,16,57,84,0,16,0,16,117,124,40,6.2,35,8.2,46.4,10.2,2404,171,1014,168,725,166,289,102,1390,218,1172,221,218,120,335,132,272,138,208,92,90,61,70,49,39,35,1172,221,218,120,0,16,0,16,0,16,0,16,0,16,2744,336,2744,336,2500,331,244,117,0,16,1523,287,1693700,1465291,945300,1263944,748400,789716,NA,NA,748400,789716,38050,6211,50822,5748,22365,5482,0,16,0,16,17,27,0,16,0,16,0,16,0,16,10,17,0,16,0,16,112,90,118,70,286,153,210,98,66,73,1222,263,258,125,263,104,624,249,206,114,355,167,87,74,13,21,0,16,2284,330,2053,336,231,127,174,106,0,16,57,88,0,16,0,16,31,42,31,42,0,16,0,16,0,16,0,16,0,16,0,16,0,16,15,24,22,32,21,34,205,90,145,102,268,131,270,134,87,57,160,121,106,78,199,93,79,63,324,119,102,53,335,123,15,24,97,73,12,19,0,16,20,33,882,261,911,268,230,119,202,144,128,124
"Census Tract 121","St. Joseph County","Indiana","18141012100","Census Tract 121, St. Joseph County, Indiana",3823,37,1591,77,1480,78,111,57,1158,106,322,99,9,13,0,11,26,29,8,14,31,8.5,86800,6477,139400,13925,204000,18665,1126,62,428,45,19.6,1.9,9,NA,786,81,68813,8683,27619,9748,NA,NA,431,238,617,139,NA,NA,989,498,NA,NA,624,34,3773,55,0,11,0,11,7,9,0,11,31,37,12,20,39.3,2.6,38.1,5.5,40.5,2.4,1480,78,1074,72,874,79,200,55,406,98,358,92,48,42,503,85,261,62,175,61,92,44,35,22,8,12,358,92,24,21,22,35,2,5,0,11,0,11,0,11,1892,121,1864,122,1822,120,42,28,28,37,1080,123,1005000,476993,75800,88491,929200,462016,NA,NA,929200,462016,59441,3286,68125,5347,20250,2714,5,7,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,40,30,27,32,31,17,47,34,17,16,818,126,162,68,179,73,373,104,285,90,428,147,116,48,11,17,3,5,1746,136,1641,140,105,41,81,34,24,19,0,11,0,11,0,11,3,5,3,5,0,11,0,11,0,11,0,11,0,11,0,11,0,11,5,7,0,11,71,44,137,51,52,32,61,33,92,39,50,32,57,32,39,27,63,35,59,29,149,71,199,73,210,76,119,55,111,57,60,39,22,17,3,5,135,51,838,203,444,155,284,119,121,70
"Census Tract 31","St. Joseph County","Indiana","18141003100","Census Tract 31, St. Joseph County, Indiana",3780,446,1571,69,1185,105,386,100,690,131,495,132,203,108,0,11,0,11,0,11,41.2,15.4,33500,3116,49200,8085,72700,11394,799,74,304,28,20,6.7,10.6,2.5,723,42,38836,8291,28721,5329,NA,NA,NA,NA,766,112,782,46,920,198,NA,NA,778,41,2734,427,481,338,6,9,142,116,0,11,199,124,218,137,26.2,4.3,26.1,5.5,27.5,7,1185,105,759,112,334,103,425,117,426,90,325,87,101,53,267,87,312,83,160,89,20,20,0,11,0,11,325,87,66,37,30,42,5,8,0,11,0,11,0,11,1986,252,1986,252,1852,243,134,75,0,11,1059,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38414,2953,45000,17704,25096,11463,17,19,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,10,14,19,21,6,11,70,60,25,29,666,158,234,113,128,61,184,77,281,112,229,111,73,42,0,11,25,27,1574,212,1449,213,125,77,89,64,24,37,0,11,12,18,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,186,134,0,11,65,47,72,49,145,73,105,64,46,48,101,45,53,46,172,76,43,26,50,47,108,62,82,64,141,65,27,27,15,15,25,38,0,11,64,51,490,134,576,179,241,162,145,123,15,41
"Census Tract 113.03","St. Joseph County","Indiana","18141011303","Census Tract 113.03, St. Joseph County, Indiana",6062,426,2639,175,2423,188,216,129,1876,164,547,178,0,16,0,16,0,16,0,16,26.4,7.4,86400,10932,110100,6435,146300,11871,894,124,294,33,20.4,3,9,NA,706,60,64193,9550,27321,10966,NA,NA,NA,NA,792,37,884,314,NA,NA,NA,NA,806,58,5024,412,766,236,17,26,51,66,0,16,138,135,66,63,42,4.6,40.3,4.5,44.3,3.7,2423,188,1567,148,1229,160,338,139,856,189,669,170,187,108,766,172,382,152,292,117,83,61,44,41,0,16,669,170,169,104,18,28,0,16,0,16,0,16,0,16,3081,304,3081,304,2917,323,164,118,0,16,1952,349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53285,10716,62734,7831,40685,25213,67,68,0,16,0,16,0,16,0,16,7,16,24,34,0,16,8,15,0,16,18,26,14,23,144,124,173,159,122,71,1221,248,249,133,284,124,570,157,471,201,587,199,356,162,32,37,29,36,2673,343,2459,352,214,157,187,152,27,43,0,16,0,16,0,16,36,38,36,38,0,16,0,16,0,16,0,16,0,16,0,16,0,16,16,28,40,46,109,86,295,186,87,68,93,57,95,55,121,97,99,72,110,63,149,76,149,117,180,85,335,138,321,117,225,105,81,68,25,27,58,42,51,48,572,231,1393,369,699,252,99,108,54,83
"Census Tract 122","St. Joseph County","Indiana","18141012200","Census Tract 122, St. Joseph County, Indiana",3171,121,1338,69,1246,74,92,59,962,78,284,55,10,16,0,11,0,11,18,19,29.9,7.5,81700,5339,121000,9497,191900,47900,1026,71,393,24,18.2,1.4,12.8,3,745,41,71217,5635,27019,9848,NA,NA,560,163,688,48,716,114,NA,NA,NA,NA,679,25,3106,121,0,11,11,10,5,7,0,11,39,44,10,15,41.2,1.8,43.9,3.5,40.1,2.2,1246,74,857,64,703,68,154,50,389,73,389,73,0,11,440,74,173,46,130,40,65,31,16,13,33,17,389,73,0,11,0,11,0,11,0,11,0,11,0,11,1706,134,1706,134,1566,115,140,68,0,11,783,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53952,8052,65000,9343,26548,13615,34,29,0,11,0,11,0,11,0,11,0,11,3,5,3,6,3,5,0,11,18,31,40,41,67,35,61,35,32,26,635,100,164,47,143,52,360,74,231,59,229,54,95,38,12,10,7,8,1338,99,1220,104,118,51,115,51,3,4,0,11,0,11,0,11,5,7,5,7,0,11,0,11,0,11,0,11,0,11,21,22,13,13,55,30,75,48,17,21,33,18,78,39,128,56,61,32,56,31,59,25,52,28,71,41,57,32,87,37,154,46,164,51,97,41,83,44,62,35,4,6,40,40,323,74,559,90,342,108,151,80,109,78
"Census Tract 10","St. Joseph County","Indiana","18141001000","Census Tract 10, St. Joseph County, Indiana",3012,597,1705,86,1077,138,628,135,532,90,545,127,36,44,100,66,20,32,0,11,27.8,2.1,59100,20704,92100,11470,NA,NA,908,397,373,110,22.3,8.4,9,NA,843,115,57800,19863,36250,8953,NA,NA,1560,448,943,122,803,575,860,174,1278,133,963,123,1545,251,1211,507,84,115,71,57,0,11,41,39,60,46,25.6,3.5,22.9,2.5,29.9,6.9,1077,138,556,119,284,77,272,87,521,101,352,97,169,56,189,61,172,84,95,58,51,51,24,22,25,40,352,97,124,52,32,22,7,12,0,11,6,10,0,11,1502,274,1502,274,1462,275,40,44,0,11,762,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42379,8063,47396,19432,38639,6776,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,11,0,11,6,11,3,6,57,55,12,15,41,38,233,101,120,67,73,40,204,95,211,134,347,103,126,55,56,39,51,40,1104,224,1042,211,62,60,60,60,0,11,2,5,0,11,0,11,18,28,18,28,0,11,0,11,0,11,0,11,0,11,9,14,133,72,88,67,0,11,60,39,72,55,42,28,57,37,63,39,131,75,59,46,85,62,44,32,56,29,92,56,58,37,92,42,80,48,26,25,30,24,90,44,81,70,393,179,653,204,242,111,33,45,0,11
