"GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_non_fam_incomeE","med_non_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM","tot_whiteE","tot_whiteM","tot_blackE","tot_blackM","tot_nativeE","tot_nativeM","tot_asianE","tot_asianM","tot_pacificE","tot_pacificM","tot_otherE","tot_otherM","tot_two_plusE","tot_two_plusM","median_ageE","median_ageM","median_male_ageE","median_male_ageM","median_female_ageE","median_female_ageM","tot_householdsE","tot_householdsM","family_householdsE","family_householdsM","family_married_householdsE","family_married_householdsM","family_other_householdsE","family_other_householdsM","non_family_householdsE","non_family_householdsM","non_family_households_aloneE","non_family_households_aloneM","non_family_households_not_aloneE","non_family_households_not_aloneM","two_person_familyE","two_person_familyM","three_person_familyE","three_person_familyM","four_person_familyE","four_person_familyM","five_person_familyE","five_person_familyM","six_person_familyE","six_person_familyM","seven_plus_person_familyE","seven_plus_person_familyM","one_person_nonfamilyE","one_person_nonfamilyM","two_person_nonfamilyE","two_person_nonfamilyM","three_person_nonfamilyE","three_person_nonfamilyM","four_person_nonfamilyE","four_person_nonfamilyM","five_person_nonfamilyE","five_person_nonfamilyM","six_person_nonfamilyE","six_person_nonfamilyM","seven_plus_person_nonfamilyE","seven_plus_person_nonfamilyM","labor_forceE","labor_forceM","civilian_labor_forceE","civilian_labor_forceM","civilian_labor_force_employE","civilian_labor_force_employM","civilian_labor_force_unemployE","civilian_labor_force_unemployM","military_labor_forceE","military_labor_forceM","non_labor_forceE","non_labor_forceM","agg_income_deficitE","agg_income_deficitM","agg_income_deficit_marriedE","agg_income_deficit_marriedM","agg_income_deficit_nonmarriedE","agg_income_deficit_nonmarriedM","agg_income_deficit_no_wifeE","agg_income_deficit_no_wifeM","agg_income_deficit_no_husbandE","agg_income_deficit_no_husbandM","median_household_incomeE","median_household_incomeM","median_hh_income_ownE","median_hh_income_ownM","median_hh_income_rentE","median_hh_income_rentM","CensusTract","County","State"
"18141010900","Census Tract 109, St. Joseph County, Indiana",7834,173,3322,202,3135,184,187,131,2930,216,205,129,0,16,0,16,0,16,39,60,50,NA,105000,9349,151000,9401,211900,12875,1100,121,312,20,17.5,1.8,10,NA,773,92,78151,8042,33173,3863,NA,NA,NA,NA,792,450,NA,NA,NA,NA,NA,NA,792,450,7281,296,441,226,0,16,40,46,0,16,0,16,72,78,46.2,2.3,44.1,2.2,47.9,4.3,3135,184,2385,151,2037,204,348,128,750,188,663,185,87,58,1321,177,504,133,365,103,132,60,63,48,0,16,663,185,58,52,0,16,29,32,0,16,0,16,0,16,4030,302,4020,302,3941,313,79,80,10,16,2314,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64010,12749,71267,9023,22529,20588,"Census Tract 109","St. Joseph County","Indiana"
"18141001500","Census Tract 15, St. Joseph County, Indiana",2665,361,1482,86,1138,113,344,104,612,104,526,100,149,80,0,11,101,73,0,11,50,NA,63000,5324,74600,3063,86000,5280,832,60,259,40,21.2,3.6,12.7,2.5,684,66,35508,9118,18878,6677,NA,NA,562,85,815,126,992,127,NA,NA,NA,NA,732,95,1748,291,582,255,13,21,241,231,0,11,11,17,70,83,35.9,6.7,31.8,9.9,37.2,4.9,1138,113,597,112,346,86,251,98,541,118,448,121,93,57,307,82,79,48,110,62,92,65,9,14,0,11,448,121,83,55,0,11,10,15,0,11,0,11,0,11,1308,221,1301,222,1217,233,84,53,7,11,678,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28239,9627,40385,8467,12981,3196,"Census Tract 15","St. Joseph County","Indiana"
"18141002700","Census Tract 27, St. Joseph County, Indiana",2058,264,424,36,284,46,140,39,184,39,100,34,26,22,0,11,0,11,35,26,33.3,5.8,25400,5237,41200,7476,50000,7443,719,130,338,83,31.8,2.2,10,NA,602,74,32031,6425,37875,23779,NA,NA,NA,NA,757,490,631,230,NA,NA,NA,NA,754,254,1452,227,435,145,10,18,0,11,0,11,135,82,26,23,30.2,2,31.4,1.7,25.7,3.1,284,46,204,44,119,33,85,38,80,36,75,36,5,6,31,22,48,33,20,17,18,21,34,16,53,27,75,36,5,6,0,11,0,11,0,11,0,11,0,11,516,103,516,103,423,95,93,41,0,11,1083,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34500,6410,38654,9813,20625,9961,"Census Tract 27","St. Joseph County","Indiana"
"18141010500","Census Tract 105, St. Joseph County, Indiana",3246,265,1321,43,1201,88,120,73,963,98,238,79,25,39,0,11,42,48,0,11,33.3,14.5,83300,3522,103700,13714,172600,24170,1082,77,360,33,21.1,2.4,11.5,3.9,785,132,63450,17351,24335,1287,NA,NA,613,26,688,54,934,255,NA,NA,NA,NA,719,107,2843,285,30,30,86,107,43,58,54,55,37,34,153,130,40.5,4,39.6,3.3,41.5,8.1,1201,88,843,105,656,95,187,71,358,99,306,91,52,41,425,94,186,81,85,46,72,49,58,56,17,22,306,91,18,21,34,39,0,11,0,11,0,11,0,11,1753,189,1753,189,1729,196,24,26,0,11,848,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50172,8897,53021,9424,26944,9570,"Census Tract 105","St. Joseph County","Indiana"
"18141010600","Census Tract 106, St. Joseph County, Indiana",3580,384,1631,84,1337,134,294,126,736,102,601,137,73,60,29,42,0,11,0,11,35,7,62000,5599,80700,5887,108600,17906,878,43,297,31,18.9,2.2,10.3,2.8,675,46,53197,6504,22717,6214,NA,NA,610,70,665,39,832,197,925,594,NA,NA,663,48,2843,284,202,157,27,32,58,39,8,12,17,23,425,205,31.5,3.6,30.5,6,31.8,4.1,1337,134,723,131,462,87,261,106,614,139,505,122,109,60,408,102,136,54,126,79,32,23,6,10,15,17,505,122,109,60,0,11,0,11,0,11,0,11,0,11,2042,251,2042,251,1891,230,151,83,0,11,974,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35685,7357,53750,3326,22009,10477,"Census Tract 106","St. Joseph County","Indiana"
"18141010800","Census Tract 108, St. Joseph County, Indiana",4575,149,1798,101,1651,90,147,68,1325,95,326,76,9,15,0,11,21,23,0,11,26.5,1.9,106100,8409,159300,9267,201900,14839,1105,65,396,30,17.9,1.4,10,NA,799,71,76500,5298,24620,6996,NA,NA,349,114,675,303,994,108,NA,NA,NA,NA,528,133,4503,158,19,24,3,4,32,41,0,11,0,11,18,16,42.7,2.5,43.6,3.2,42.1,3.8,1651,90,1216,81,1023,90,193,58,435,94,406,89,29,20,569,93,210,59,264,67,134,49,39,33,0,11,406,89,18,16,9,13,2,5,0,11,0,11,0,11,2287,177,2287,177,2189,176,98,43,0,11,1390,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65150,8551,73980,6578,28036,14168,"Census Tract 108","St. Joseph County","Indiana"
"18141011000","Census Tract 110, St. Joseph County, Indiana",6832,294,2899,211,2794,172,105,108,2267,187,527,124,0,16,0,16,0,16,0,16,22,5.7,114200,9422,141100,4929,181400,16204,1124,46,329,38,17.1,2.8,10.2,2.5,893,64,77813,8462,35208,8200,NA,NA,748,51,893,52,1102,440,NA,NA,NA,NA,807,75,5949,384,620,338,20,32,33,39,0,16,113,149,97,129,44.5,2,43.4,5,46.2,3.1,2794,172,1852,162,1628,166,224,129,942,222,794,204,148,68,906,173,470,149,353,106,96,53,27,32,0,16,794,204,113,57,35,38,0,16,0,16,0,16,0,16,3716,269,3716,269,3563,265,153,86,0,16,1780,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64167,7921,73085,9615,37274,8671,"Census Tract 110","St. Joseph County","Indiana"
"18141011501","Census Tract 115.01, St. Joseph County, Indiana",3679,372,2828,259,2062,252,766,214,232,103,1830,260,708,218,42,65,0,11,0,11,31.8,6.1,44400,40301,67500,26571,112700,18958,841,612,274,102,12.9,0.8,10,NA,619,46,34438,10013,22234,9774,471,25,602,37,795,62,535,520,NA,NA,NA,NA,628,51,2677,453,611,300,0,11,192,158,0,11,33,57,166,148,42.3,6.3,36.4,8.5,50.2,13.1,2062,252,601,143,469,123,132,98,1461,284,1266,278,195,117,331,140,102,68,78,92,43,56,47,49,0,11,1266,278,180,115,0,11,0,11,15,24,0,11,0,11,2109,350,2109,350,1962,354,147,94,0,11,986,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28130,9434,47461,23110,21928,8632,"Census Tract 115.01","St. Joseph County","Indiana"
"18141011503","Census Tract 115.03, St. Joseph County, Indiana",1904,156,811,44,760,48,51,36,671,66,89,48,0,11,0,11,16,24,15,19,36.4,33,84900,3128,111400,21246,189100,59585,969,87,311,54,19,2.8,12.8,2.2,751,90,59536,10488,22438,16117,NA,NA,NA,NA,NA,NA,599,556,NA,NA,NA,NA,790,593,1824,145,34,49,0,11,6,9,3,5,0,11,37,39,47.4,2,45.6,6.3,47.9,5.9,760,48,465,60,348,60,117,41,295,55,211,46,84,45,244,50,80,38,54,26,64,37,23,20,0,11,211,46,79,43,0,11,5,8,0,11,0,11,0,11,927,126,927,126,841,109,86,61,0,11,633,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50955,3934,51068,3715,46979,12580,"Census Tract 115.03","St. Joseph County","Indiana"
"18141011900","Census Tract 119, St. Joseph County, Indiana",4226,297,1843,142,1672,151,171,101,1408,146,264,97,0,11,0,11,0,11,100,69,17.7,4.1,100700,18269,144900,11699,213000,31636,1182,105,447,50,19,1.8,10,NA,724,97,75750,11881,32019,12615,NA,NA,686,40,NA,NA,1066,304,NA,NA,NA,NA,694,49,3732,339,160,143,0,11,22,26,11,17,63,55,238,127,45.5,4.2,43.6,2.5,49.4,7.4,1672,151,1165,114,984,110,181,78,507,116,493,113,14,15,704,112,143,58,183,67,64,44,46,32,25,22,493,113,7,12,7,11,0,11,0,11,0,11,0,11,2118,235,2118,235,2034,218,84,66,0,11,1315,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57350,8794,66250,8715,41500,24291,"Census Tract 119","St. Joseph County","Indiana"
